
running 1087 tests
test test_modules::parser_issues_e2e_test_part3::issue4_izumi_no_other_member_no_heart ... ok
test test_modules::parser_issues_e2e_test_part3::issue4_izumi_self_gains_heart_with_other_member_on_stage ... ok
test test_modules::performance_pipeline_test::heart00_passes_check_succeeds_when_sufficient ... ok
test test_modules::performance_pipeline_test::heart00_passes_check_fails_when_insufficient ... ok
test test_modules::parser_issues_e2e_test_part3::issue7_mifune_live_start_select_and_check ... ok
test test_modules::performance_pipeline_test::live_card_base_score_stored_correctly ... ok
test test_modules::parser_issues_e2e_test_part3::issue6_you_timed_heart_zero_for_setup_members ... ok
test test_modules::performance_pipeline_test::performance_pipeline_fail_when_hearts_insufficient ... ok
test test_modules::parser_issues_e2e_test_part3::issue9_karin_select_from_discard_place_on_deck ... ok
test test_modules::performance_pipeline_test::performance_pipeline_blade_yell_heart_score ... ok
test test_modules::pl_bp5_012_test::ranju_activate_places_one_energy_under_draws_one_gains_heart01 ... ok
test test_modules::pl_bp5_012_test::ranju_activate_no_energy_still_gives_draw_and_heart ... ok
test test_modules::pl_bp5_012_test::ranju_activate_use_limit_enforces_turn1 ... ok
test test_modules::pl_bp5_012_test::ranju_activate_under_follows_position_change ... ok
test test_modules::pl_bp5_012_test::ranju_activate_then_live_success_uses_accumulated_under ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_condition_not_met_no_move ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_condition_not_met_when_scores_tied ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_energy_deck_empty_does_nothing ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_places_under_plus_one_from_energy_deck ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_q239_zero_under_places_one ... ok
test test_modules::pl_bp5_012_test::ranju_live_success_scales_with_more_under ... ok
test test_modules::pl_bp6_003_test::kotori_deploy_to_empty_right ... ok
test test_modules::pl_bp6_003_test::kotori_deploy_to_left_when_right_full ... ok
test test_modules::pl_bp6_003_test::kotori_no_empty_slot_keeps_under ... ok
test test_modules::pl_bp6_003_test::kotori_no_member_under_no_choice ... ok
test test_modules::pl_bp6_003_test::kotori_skip_optional_does_nothing ... ok
test test_modules::pl_bp6_006_test::maki_bp6_cost_discard_works ... ok
test test_modules::pl_hs_bp1_003_test::all_areas_hasunosora_with_multiname_gains_score ... ok
test test_modules::pl_hs_bp1_003_test::duplicate_names_fails_distinct_condition ... ok
test test_modules::pl_hs_bp1_003_test::empty_area_fails_all_areas_condition ... ok
test test_modules::pl_bp6_006_test::maki_bp6_deck_lt5_reveals_partial ... ok
test test_modules::pl_hs_bp1_003_test::live_score_includes_global_bonus ... ok
test test_modules::pl_hs_bp1_003_test::live_score_no_bonus_when_condition_fails ... ok
test test_modules::pl_hs_bp1_003_test::multiname_card_matches_hasunosora_group ... ok
test test_modules::pl_bp6_006_test::maki_bp6_no_mus_in_revealed_skips_selection ... ok
test test_modules::pl_bp6_006_test::maki_bp6_full_flow_pick_mus_card ... ok
test test_modules::pl_bp6_006_test::maki_bp6_use_limit_turn1_enforces ... ok
test test_modules::pl_hs_bp1_003_test::missing_hasunosora_member_fails_condition ... ok
test test_modules::pl_n_bp1_008_test::emma_008_discard_low_cost_no_eligible_target ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_members_no_matching_colors ... ok
test test_modules::pl_n_bp1_008_test::emma_008_discard_cost_9_retrieve_cost_4 ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_nijigasaki_plus_non_nijigasaki ... ok
test test_modules::pl_n_bp1_008_test::emma_008_only_equal_cost_not_retrieved ... ok
test test_modules::pl_hs_bp1_003_test::live_victory_p1_wins_with_global_bonus_p2_without ... ok
test test_modules::pl_n_bp1_008_test::emma_008_multiple_eligible_targets_prompts_choice ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_no_stage_members ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_one_member_heart01_heart03 ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_one_member_two_colors ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_two_members_identical_colors ... ok
test test_modules::pl_n_bp1_027_test::solitude_rain_two_members_overlap ... ok
test test_modules::pl_s_bp5_010_test::rina_bp5n_heart02_ge5_increases_opponent_need_heart00 ... ok
test test_modules::pl_s_bp5_010_test::rina_bp5n_heart02_lt5_no_effect ... ok
test test_modules::pl_s_bp6_006_test::yoshiko_006_played_from_hand_no_blade ... ok
test test_modules::pl_sp_sd1_002_test::keke_blocked_from_locked_area ... ok
test test_modules::pl_sp_sd1_002_test::keke_place_in_empty_slot ... ok
test test_modules::pl_sp_sd1_002_test::keke_place_in_occupied_slot ... ok
test test_modules::poppin_test::poppin_lower_score_no_recovery ... ok
test test_modules::pl_s_bp6_006_test::yoshiko_006_revived_from_discard_gains_blade ... ok
test test_modules::poppin_test::poppin_q66_has_cards_beats_no_cards ... ok
test test_modules::position_ability_test::chisato_center_does_not_activate ... ok
test test_modules::position_ability_test::chisato_right_side_activates ... ok
test test_modules::position_ability_test::chisato_left_side_activates ... ok
test test_modules::position_ability_test::coco_center_does_not_draw ... ok
test test_modules::position_ability_test::coco_right_side_does_not_draw ... ok
test test_modules::position_ability_test::coco_left_side_draws ... ok
test test_modules::position_change_multi_test::formation_change_with_group_names_and_empty_slots ... ok
test test_modules::position_change_multi_test::position_change_filters_by_group_names ... ok
test test_modules::position_change_multi_test::position_change_no_other_members ... ok
test test_modules::position_change_multi_test::position_change_one_member ... ok
test test_modules::position_change_multi_test::position_change_skip_optional ... ok
test test_modules::position_change_multi_test::position_change_group_names_excludes_self ... ok
test test_modules::position_change_multi_test::position_change_skip_when_no_valid_destinations ... ok
test test_modules::position_change_multi_test::position_change_three_members_all_move ... ok
test test_modules::position_change_multi_test::position_change_tracks_card_movement ... ok
test test_modules::position_change_multi_test::position_change_two_members ... ok
test test_modules::pr_energy_place_cost_test::pr_energy_place_decline_cost_no_discard ... ok
test test_modules::position_change_multi_test::position_change_with_swap ... ok
test test_modules::pr_energy_place_cost_test::pr_energy_place_pay_cost_energy_in_wait ... ok
test test_modules::position_change_triggers_jidou_move_test::position_change_swap_triggers_jidou_energy_draw ... ok
test test_modules::pr_energy_place_cost_test::pr_energy_place_source_from_energy_deck ... ok
test test_modules::pvp_room_test::both_players_multiple_live_start_abilities_get_correct_choice_routing ... ok
test test_modules::pvp_room_test::opponent_choice_routed_via_choice_player_id_works_in_pvp ... ok
test test_modules::pvp_room_test::rps_both_choose_then_neither_can ... ok
test test_modules::q38_live_card_zone_test::eutopia_q38_score_condition_checks_live_card_count ... ok
test test_modules::q38_live_card_zone_test::eutopia_q38_three_live_cards_score_plus_2 ... ok
test test_modules::q38_live_card_zone_test::rainbow_q38_member_on_stage_per_live_card_blade ... ok
test test_modules::qa_new_tests246::test_q246_partial_overlap_dedup ... ok
test test_modules::qa_new_tests246::test_q246_single_card ... ok
test test_modules::qa_new_tests246::test_q246_subset_selection ... ok
test test_modules::qa_new_tests252::test_q252_basic_trigger ... FAILED
test test_modules::qa_new_tests252::test_q252_non_aqours_no_trigger ... ok
test test_modules::qa_new_tests252::test_q252_pick_second_card ... FAILED
test test_modules::qa_new_tests252::test_q252_stage_trigger_simulation ... FAILED
test test_modules::qa_new_tests252::test_q252_three_cards_choose_one ... FAILED
test test_modules::qa_new_tests252::test_q252_two_cards_choose_one ... FAILED
test test_modules::qa_new_tests252::test_q252_use_limit ... FAILED
test test_modules::qa_new_tests255::q255_dancing_stars_live_success_after_position_change ... ok
test test_modules::qa_new_tests256::q256_maki_reveal_crossroads_replacement ... ok
test test_modules::qa_new_tests::test_q258_himege_activate_no_target ... ok
test test_modules::remaining_quick_test::cara_tesoro_q203_live_start_fires ... ok
test test_modules::remaining_quick_test::chika_q218_no_ability_cost_reduced ... ok
test test_modules::remaining_quick_test::eternalize_different_names_no_reduction ... ok
test test_modules::remaining_quick_test::eternalize_one_niji_one_other_triggers_zero ... ok
test test_modules::remaining_quick_test::eternalize_q204_two_niko_hearts_reduced ... ok
test test_modules::remaining_quick_test::eternalize_q204_zero_niko_hearts_unchanged ... ok
test test_modules::remaining_quick_test::eternalize_same_name_two_niji_identical ... ok
test test_modules::remaining_quick_test::eternalize_three_all_different_no_trigger ... ok
test test_modules::remaining_quick_test::eternalize_two_same_one_different_triggers ... ok
test test_modules::ren_bp4_test::ren_baton_touch_from_liella_places_energy ... ok
test test_modules::ren_bp4_test::ren_baton_touch_from_non_liella_no_energy ... ok
test test_modules::ren_bp4_test::ren_baton_touch_liella_insufficient_energy_no_effect ... ok
test test_modules::ren_test::ren_ab0_2_liella_among_3_discarded_grants_2_blade ... ok
test test_modules::ren_test::ren_ab0_all_3_liella_grants_3_blade ... ok
test test_modules::ren_test::ren_ab0_blade_duration_live_end ... ok
test test_modules::ren_test::ren_ab0_no_liella_no_blade ... ok
test test_modules::ren_test::ren_ab0_preexisting_liella_in_discard_inflates_count ... ok
test test_modules::ren_test::ren_ab1_card_type_catch_all_matches_any_card ... ok
test test_modules::ren_test::ren_ab1_decline_cost_no_recovery ... ok
test test_modules::ren_test::ren_ab1_decline_retrigger_same_turn ... ok
test test_modules::ren_test::ren_ab1_only_trigger_cards_not_full_discard ... ok
test test_modules::ren_test::ren_ab1_triggers_after_mill_pay_cost_recover_card ... ok
test test_modules::ren_test::ren_ab1_triggers_once_from_look_and_select_discard ... FAILED
test test_modules::pvp_room_test::rps_both_can_act ... ok
test test_modules::pvp_room_test::choose_first_attacker_winner_only ... ok
test test_modules::ren_test::ren_ab1_two_copies_both_trigger ... ok
test test_modules::riko_test::riko_q130_opponent_discards_skips_conditional ... ok
test test_modules::ren_test::ren_ab1_two_copies_one_pays_one_declines ... ok
test test_modules::riko_test::riko_q130_opponent_multi_card_skips ... ok
test test_modules::riko_test::riko_q130_opponent_empty_hand_auto_skip ... ok
test test_modules::riko_test::riko_q130_opponent_skips_triggers_conditional ... ok
test test_modules::rin_bp6_test::rin_bp6_heart03_filter_works ... ok
test test_modules::rin_bp6_test::rin_bp6_no_heart03_cards_skips_cleanly ... ok
test test_modules::rin_bp6_test::rin_bp6_only_member_matches_skips_live ... ok
test test_modules::rin_test::rin_q123_activate_empty_waitroom ... ok
test test_modules::rin_test::rin_q79_vacated_area_can_receive_new_member ... ok
test test_modules::rina_bp3_debut_test::card_count_integrity ... ok
test test_modules::rina_bp3_debut_test::cost_paid_applies_wait_state ... ok
test test_modules::rina_bp3_debut_test::cost_skipped_does_not_apply_wait_state ... ok
test test_modules::rina_bp3_debut_test::select_both_cards_any_order_card_b_on_top ... ok
test test_modules::rina_bp3_debut_test::select_both_cards_stay_on_deck ... ok
test test_modules::rina_bp3_debut_test::select_one_card_other_discarded ... ok
test test_modules::rina_bp3_debut_test::select_zero_cards_both_discarded ... ok
test test_modules::rina_test::rina_q226_position_clamps_to_bottom ... ok
test test_modules::rurino_test::rurino_activates_wait_member_and_adds_live ... ok
test test_modules::rurino_test::rurino_bp5_live_start_gains_heart_from_discarded_group ... ok
test test_modules::rina_bp3_test::rina_bp3_q164_select_from_own_discard ... ok
test test_modules::rurino_test::rurino_empty_discard_no_crash ... ok
test test_modules::sayaka_test::sayaka_bp5_002_distinct_costs_condition ... ok
test test_modules::rurino_test::rurino_no_wait_member_skips_entire_sequence ... ok
test test_modules::rurino_test::rurino_skip_optional_leaves_live_in_discard ... ok
test test_modules::score_condition_integration_test::compound_dododo_hasunosora_on_stage_passes ... ok
test test_modules::sayaka_test::sayaka_q80_debut_to_vacated_area_same_turn ... ok
test test_modules::sayaka_test::sayaka_q63_ability_debut_no_cost_payment ... ok
test test_modules::score_condition_integration_test::compound_dododo_no_hasunosora_fails ... ok
test test_modules::score_condition_integration_test::compound_dododo_tied_score_with_hasunosora_fails ... ok
test test_modules::score_condition_integration_test::hasunosora_group_no_member_fails ... ok
test test_modules::score_condition_integration_test::hasunosora_group_mixed_stage_passes ... ok
test test_modules::score_condition_integration_test::hasunosora_group_member_present_passes ... ok
test test_modules::score_condition_integration_test::rin_score_condition_at_exactly_6 ... ok
test test_modules::score_condition_integration_test::rin_score_condition_no_cards ... ok
test test_modules::score_condition_integration_test::rin_score_condition_below_then_above ... ok
test test_modules::score_condition_integration_test::score_comparison_without_operator_always_passes ... ok
test test_modules::score_condition_integration_test::score_gt_opponent_p1_higher_passes ... ok
test test_modules::score_condition_integration_test::score_gt_opponent_p1_lower_fails ... ok
test test_modules::score_condition_integration_test::score_gt_opponent_equal_fails ... ok
test test_modules::setsuna_bp5_test::landing_action_yeah_surplus_heart_applies_score_bonus ... ok
test test_modules::setsuna_bp5_test::landing_action_yeah_surplus_heart_below_3_false ... ok
test test_modules::setsuna_bp5_test::landing_action_yeah_surplus_heart_ge_3_true ... ok
test test_modules::pvp_room_test::normal_choice_stays_with_active_player_in_pvp ... ok
test test_modules::setsuna_bp5_test::setsuna_q230_both_zero_heart02_gained ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_constant_heart_persists_during_live ... ok
test test_modules::setsuna_bp5_test::setsuna_surplus_heart_draw_2_discard_1_net_plus_1 ... ok
test test_modules::setsuna_bp5_test::setsuna_unequal_success_cards_no_heart ... ok
test test_modules::setsuna_bp5_test::setsuna_surplus_heart_draw_and_discard_net_plus_1 ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_constant_missing_heart_types_no_gain ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_verify_card_metadata ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_constant_partial_heart_types_various_combos ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_live_card_setup_works ... ok
test test_modules::setsuna_pb1_test::setsuna_q205_all_heart_granted ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_p_plus_variant_constant_heart_ability ... ok
test test_modules::setsuna_test::setsuna_q157_wait_energy_can_be_placed_under_member ... ok
test test_modules::setsuna_test::setsuna_debuts_to_vacated_area_not_stage_first_empty ... ok
test test_modules::pvp_room_test::live_card_set_first_attacker ... ok
test test_modules::shizuku_pb1_test::shizuku_q196_needs_hand_activation ... ok
test test_modules::setsuna_test::setsuna_q184_energy_under_member_not_counted ... ok
test test_modules::shizuku_pb1_test::shizuku_q196_draw_after_discard_cost ... ok
test test_modules::shodo_rin_energy_test::rin_activate_places_energy_under_draws_heart ... ok
test test_modules::shodo_rin_energy_test::rin_live_success_ability_triggers ... ok
test test_modules::shodo_rin_energy_test::rin_turn1_use_limit ... ok
test test_modules::smile_test::smile_q224_live_success_score_plus_1 ... ok
test test_modules::shodo_rin_energy_test::rin_activate_across_turns ... ok
test test_modules::solitude_test::solitude_q67_non_hasetsu_member_no_score ... ok
test test_modules::sp_bp5_choice_energy_test::sp_bp5_choice_energy_decline_cost_no_effect ... ok
test test_modules::solitude_test::solitude_q67_hasetsu_member_with_heart01_score_plus_1 ... ok
test test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_fails_in_center ... ok
test test_modules::pvp_room_test::main_phase_first_attacker_only ... ok
test test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_fails_in_right_side ... ok
test test_modules::sp_bp5_choice_energy_test::sp_bp5_choice_energy_pay_and_wait_opponent ... ok
test test_modules::stage_to_discard_ability_test::stage_to_discard_ability_triggers_only_on_baton_touch ... ok
test test_modules::state_condition_test::erena_active_no_heart ... ok
test test_modules::sp_bp5_choice_energy_test::sp_bp5_choice_energy_pay_and_draw ... ok
test test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_success_in_left_side ... ok
test test_modules::state_condition_test::erena_in_wait_gains_heart05 ... ok
test test_modules::state_condition_test::erena_default_active_no_heart ... ok
test test_modules::special_color_test::special_color_q195_set_blade_liella_at_center ... ok
test test_modules::start_true_dreams_test::start_true_dreams_q66_opponent_no_card_score_higher ... ok
test test_modules::state_condition_test::erena_wait_not_on_stage ... ok
test test_modules::state_condition_test::erena_wait_to_active_switches_heart ... ok
test test_modules::stellar_phoenix_test::non_niji_live_card_does_not_trigger ... ok
test test_modules::stellar_phoenix_test::phoenix_in_success_zone ... ok
test test_modules::stellar_phoenix_test::stellar_stream_in_success_zone ... ok
test test_modules::stellar_phoenix_test::stellar_stream_chooses_one_of_multiple_members ... ok
test test_modules::stellar_phoenix_test::both_in_live_zone_both_trigger ... ok
test test_modules::strawberry_test::strawberry_q142_wrong_group_prevents_score ... ok
test test_modules::strawberry_trapper_test::strawberry_trapper_insufficient_heart05_no_score ... ok
test test_modules::strawberry_test::strawberry_q36_only_fires_in_live_victory_determination ... ok
test test_modules::strawberry_test::strawberry_q132_first_attacker_evaluated ... ok
test test_modules::strawberry_test::strawberry_q142_excess_heart_prevents_score ... ok
test test_modules::strawberry_trapper_test::strawberry_trapper_no_opponent_success_no_score ... ok
test test_modules::strawberry_test::strawberry_opponent_didnt_win_no_score ... ok
test test_modules::strawberry_trapper_test::strawberry_trapper_q132_conditions_met_score_plus_2 ... ok
test test_modules::sumire_auto_test::sumire_q112_cheer_with_blade_heart_no_gain ... ok
test test_modules::sumire_auto_test::sumire_q112_positive_no_blade_heart_triggers_heart06 ... ok
test test_modules::sumire_bp4_test::sumire_action_type_string_parsing_play_member_to_stage ... ok
test test_modules::pvp_room_test::opponent_choice_via_select_auto_ability_works_in_pvp ... ok
test test_modules::shizuku_bp5_test::shizuku_bp5_dynamic_energy_payment_tests ... ok
test test_modules::sumire_auto_test::sumire_q113_no_cheer_no_trigger ... ok
test test_modules::sumire_bp4_test::sumire_explicit_double_baton_to_left_no_debut ... ok
test test_modules::sumire_bp4_test::sumire_no_baton_touch_no_draw ... ok
test test_modules::sumire_bp4_test::sumire_explicit_double_baton_via_card_indices ... ok
test test_modules::sumire_bp4_test::sumire_double_baton_to_left_does_not_activate_debut ... ok
test test_modules::sumire_bp4_test::sumire_double_baton_integration_via_string_path ... ok
test test_modules::sumire_bp4_test::sumire_no_liella_on_stage_plays_normally ... ok
test test_modules::pvp_room_test::live_card_set_second_attacker ... ok
test test_modules::sumire_bp4_test::sumire_only_one_occupied_area_triggers_single_baton_touch ... ok
test test_modules::sumire_bp4_test::sumire_q194_locked_member_excluded_from_double_baton ... ok
test test_modules::sumire_bp4_test::sumire_q193_q194_baton_touch_draw_and_deploy ... ok
test test_modules::pvp_room_test::main_phase_second_attacker_only ... ok
test test_modules::sumire_bp5_test::test_sumire_energy_effect_triggers ... ok
test test_modules::sumire_bp4_test::sumire_single_baton_stays_single_no_auto_promote ... ok
test test_modules::sumire_bp5_test::test_sumire_opponent_energy_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_energy_phase_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_no_event_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_other_card_move_triggers ... ok
test test_modules::sumire_bp5_test::test_sumire_play_triggers_draw_and_heart ... ok
test test_modules::sumire_bp5_test::test_sumire_opponent_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_use_limit_blocks_second ... ok
test test_modules::takaramono_test::takaramono_excess_heart_no_score ... ok
test test_modules::sunny_test::sunny_branch1_no_members_does_nothing ... ok
test test_modules::surplus_heart_test::bella_q173_two_lives_succeed_both_trigger ... ok
test test_modules::pvp_room_test::mulligan_second_attacker ... ok
test test_modules::target_selection_test::distinct_card_name_prevents_same_card_twice ... ok
test test_modules::sunny_test::sunny_branch3_3_members_score_plus_1 ... ok
test test_modules::sunny_test::sunny_branch1_1_member_triggers_draw ... ok
test test_modules::target_selection_test::target_count_on_draw_until_count ... ok
test test_modules::sunny_test::sunny_branch3_3_members_duplicate_name_no_score ... ok
test test_modules::target_selection_test::target_count_1_gain_resource_chooses_one_of_many ... ok
test test_modules::totemari_test::tote_mari_q68_debut_draws_and_sets_cannot_live ... ok
test test_modules::tokimeki_test::tokimeki_all_6_colors_collectively_score_plus_1 ... ok
test test_modules::totemari_test::tote_mari_q68_can_still_set_live_card ... ok
test test_modules::tokimeki_test::tokimeki_q216_missing_hearts_no_score ... ok
test test_modules::tokimeki_test::tokimeki_q232_modifier_separate_from_base_score ... ok
test test_modules::totemari_test::tote_mari_q68_live_performance_discards_live_card ... ok
test test_modules::toubatsu_test::toubatsu_q118_1_live_card_fails ... ok
test test_modules::turn_number_condition_test::turn_number_1_on_turn_1_not_live_phase ... ok
test test_modules::turn_number_condition_test::turn_number_1_on_turn_1_true ... ok
test test_modules::turn_number_condition_test::turn_number_1_on_turn_2_false ... ok
test test_modules::takaramono_test::takaramono_no_excess_heart_score_plus_1 ... ok
test test_modules::turn_number_condition_test::turn_number_none_ignored ... ok
test test_modules::toubatsu_test::toubatsu_q118_2_distinct_live_cards_works ... ok
test test_modules::pvp_room_test::mulligan_first_attacker ... ok
test test_modules::umi_q228_test::umi_q228_insufficient_energy_fails ... ok
test test_modules::untested_abilities_playthrough_test::bp4_018_opponent_score_higher_grants_zero_blade ... ok
test test_modules::umi_q228_test::umi_q228_four_unique_groups_cost_zero ... ok
test test_modules::umi_bp3_test::umi_bp3_live_start_select_heart_and_scale_with_success ... ok
test test_modules::untested_abilities_playthrough_test::bp4_018_blade_updates_when_score_changes ... ok
test test_modules::umi_q228_test::umi_q228_two_groups_cost_2 ... ok
test test_modules::untested_abilities_playthrough_test::bp4_018_own_success_score_greater_grants_blade_x2 ... ok
test test_modules::trigger_card_integration_test::opponent_energy_effect_triggers_hazuki_but_not_sumire ... ok
test test_modules::trigger_card_integration_test::keke_position_change_swapping_with_natsumi_triggers_natsumi ... FAILED
test test_modules::untested_abilities_playthrough_test::hs_bp5_016_no_heart06_without_opponent_wait ... ok
test test_modules::trigger_card_integration_test::keke_position_change_swapping_with_sumire_triggers_sumire ... ok
test test_modules::trigger_card_integration_test::hazuki_debut_energy_placement_triggers_energy_watchers ... FAILED
test test_modules::untested_abilities_playthrough_test::hs_bp5_016_wait_opponent_members_triggers_constant_heart06 ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_one_eligible_one_ineligible_auto_select ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_multiple_hasunosora_members_choice_one_converted ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_precise_heart_count_after_transform ... ok
test test_modules::untested_abilities_playthrough_test::n_pb1_006_activates_wait_energy_to_active ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_no_hasunosora_members_noop ... ok
test test_modules::untested_abilities_playthrough_test::n_pb1_006_can_activate_multiple_times ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_no_score_bonus_with_one_mirakura_member ... ok
test test_modules::untested_abilities_playthrough_test::n_pb1_006_wait_self_activates_one_energy ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_single_hasunosora_member_heart_conversion ... ok
test test_modules::untested_abilities_playthrough_test::sp_bp5_016_energy_lt_10_grants_no_heart06 ... ok
test test_modules::untested_abilities_playthrough_test::sp_bp5_016_energy_ge_10_grants_heart06_x2 ... ok
test test_modules::untested_abilities_playthrough_test::sp_bp5_016_constant_evaluated_during_live_phase ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_three_members_pick_middle ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_score_bonus_with_three_mirakura_members ... ok
test test_modules::untested_abilities_test::test_change_state_choice_bug ... ok
test test_modules::untested_abilities_test::test_hand_size_cost_reduction_kotori ... ok
test test_modules::untested_abilities_test::test_honoka_change_state_with_valid_targets ... ok
test test_modules::untested_abilities_test::test_dia_gain_resource_choice ... ok
test test_modules::untested_abilities_test::test_dia_gain_resource_no_targets ... ok
test test_modules::upper_batch_on_yell_test::dia_bp2_hand_over_7_no_draw ... ok
test test_modules::upper_batch_on_yell_test::dia_bp2_no_live_card_no_draw ... ok
test test_modules::upper_batch_on_yell_test::umi_bp5_three_members_with_blade_heart_no_gain ... ok
test test_modules::untested_abilities_test::test_opponent_choice_emma_punch ... ok
test test_modules::upper_batch_on_yell_test::dia_bp2_yell_with_live_card_and_hand_under_7_draws_one ... ok
test test_modules::upper_batch_on_yell_test::umi_bp5_two_members_no_heart_gain ... ok
test test_modules::untested_abilities_test::test_mirakura_baton_touch_group_cost_check ... ok
test test_modules::upper_batch_on_yell_test::umi_bp5_three_members_without_blade_heart_gains_all_hearts ... ok
test test_modules::untested_abilities_test::test_success_live_zone_per_unit_heart ... ok
test test_modules::victory_road_test::all_heart_expires_at_live_end ... FAILED
test test_modules::untested_abilities_test::test_named_baton_touch_mia ... ok
test test_modules::victory_road_test::already_has_all_heart_no_double_grant ... ok
test test_modules::victory_road_test::live_start_cost_free_still_triggers ... FAILED
test test_modules::victory_road_test::live_start_another_member ... FAILED
test test_modules::victory_road_test::live_card_own_live_success_no_trigger ... ok
test test_modules::victory_road_test::live_start_grants_all_heart ... FAILED
test test_modules::victory_road_test::live_success_each_time_draws_card ... ok
test test_modules::victory_road_test::member_without_live_start_no_trigger ... FAILED
test test_modules::victory_road_test::no_live_success_no_trigger ... ok
test test_modules::vitamin_test::vitamin_hand_less_or_equal_no_score ... ok
test test_modules::victory_road_test::non_member_on_stage_no_trigger ... FAILED
test test_modules::vitamin_test::vitamin_q128_hand_greater_triggers_score ... ok
test test_modules::vitamin_test::vitamin_q119_score_locked_after_resolution ... ok
test test_modules::victory_road_test::two_members_both_get_all_heart ... FAILED
test test_modules::wien_cost_mod_test::wien_cost_modifier_cleared_on_leave ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_p1_center_empty_opponent_chooses ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_opponent_swap_when_destination_occupied ... ok
test test_modules::wao_wao_test::wao_wao_q178_activate_3_printemps_score_plus_1 ... ok
test test_modules::wao_wao_test::wao_wao_q178_already_active_no_change ... ok
test test_modules::wao_wao_test::wao_wao_q179_only_2_wait_to_active_no_score ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_both_centers_empty_no_moves ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_both_centers_occupied_both_choose ... ok
test test_modules::wien_cost_mod_test::wien_high_energy_cost_modifier_applied ... ok
test test_modules::wien_cost_mod_test::wien_cost_modifier_dynamic ... ok
test test_modules::yoshiko_card_check_test::test_yoshiko_card_identities ... ok
test test_modules::wien_cost_mod_test::wien_low_energy_no_cost_modifier ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_fails_not_in_center ... ok
test test_modules::wien_n_test::wien_q112_positive_no_blade_heart_triggers_heart03 ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_no_other_aqours_on_stage ... ok
test test_modules::wien_n_test::wien_q112_cheer_with_blade_heart_no_gain ... ok
test test_modules::wien_n_test::wien_q113_no_cheer_no_trigger ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_fails_no_hand_cards ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_cost_calculation ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_no_valid_discard_targets ... ok
test test_modules::yoshiko_debug_move_test::test_yoshiko_debug_move_execution ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_use_limit ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_basic_success ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_exclude_self ... ok
test test_modules::yoshiko_debug_test::test_yoshiko_debug_behavior ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_cost2_redirects_to_budget_card ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_cost2_then_cost4_exceeds ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_single_cost4_ok ... ok
test test_modules::yoshiko_filter_test::test_yoshiko_filter_logic ... ok
